vonj konja mrtva straža
postava sove spomin hrta
lepenka rok ples žuželk
žvenket sandal hoja smrek
tkivo ptic kodri akacije
vreče spomina mozolji roža
kosmato drevce vrata božiča
duša papirja gaz kruha
sladki kol vroča konoplja
oblak mleka hladen obrok
suho vino moč večerje
bela zadnjica ustnica časa
obrnjeno sonce deževna obrv
trudni popki semena kart
cevi ljubezni glas divjine
luknje las telo slušalke
vzpon košarke padec žoge
temperatura igre visoki oblaki
zelena samokolnica kandirane vijolice
industrija piva poti pošte
sveženj konj kos potice
domača trava dlakavost hribov
izbira poklica glas ključavnice
šopi mačk brisalci šip
visoko okno plaha sobarica
verska knjiga posekan gozd
steklena gostilna bleda vozila
dimna zavesa lojtrski voz
bela limona goreča postrv
medicinski šumi okrogli jeleni
zmrznjeni našivki rdeče roke
blago vedenje sončna zima
brenčanje daljnovoda kozji parkeljci
telesca muh lovski zrak
možganska kap erupcija metala
skodelica prahu siničji kašelj
